26-Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corporation Income Tax Returns:  Balance Sheet, Income Statement, and Tax Items",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax Years 1990 to 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[money amounts in thousands of dollars],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Less:  Accumulated depletion,"$55,075,300","$61,141,866","$60,154,855","$64,129,960","$70,805,195","$70,960,211","$82,027,771","$84,251,459","$92,307,154","$85,660,310","$87,437,339","$92,093,245","$110,296,199","$110,386,244","$116,413,985","$128,373,491","$132,586,231","$161,963,112","$214,528,294","$278,707,723","$289,781,404","$320,673,583","$363,947,130","$399,582,907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Land ,"$209,579,296","$215,498,441","$221,387,129","$230,380,089","$239,430,463","$242,340,731","$254,038,940","$262,040,328","$271,489,857","$286,497,086","$302,831,910","$319,953,637","$325,689,411","$341,705,785","$362,615,279","$406,830,196","$456,534,251","$492,753,898","$509,031,710","$516,544,666","$548,409,037","$567,344,435","$584,428,017","$601,230,878",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Intangible assets (amortizable),"$491,252,807","$489,782,490","$528,635,628","$559,011,523","$630,439,740","$749,166,777","$923,607,329","$1,116,983,115","$1,376,300,094","$1,717,251,430","$2,246,509,413","$2,474,758,111","$2,353,465,751","$2,421,707,223","$2,772,388,173","$3,055,303,170","$3,500,596,850","$4,065,563,617","$4,156,369,240","$4,463,116,772","$4,577,892,532","$4,827,472,371","$5,180,092,464","$5,432,779,593",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Less:  Accumulated amortization,"$95,754,475","$110,369,202","$124,473,187","$138,208,765","$150,436,426","$165,020,215","$184,363,914","$206,973,912","$232,743,976","$280,555,798","$364,363,888","$483,180,189","$480,835,477","$478,750,745","$508,581,335","$532,450,560","$574,057,109","$606,425,444","$668,598,994","$761,500,570","$778,555,076","$844,601,506","$943,870,066","$1,003,037,060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Other assets,"$1,052,544,294","$1,021,984,633","$1,138,219,310","$1,273,616,767","$1,478,884,199","$1,667,952,459","$1,727,499,772","$1,958,354,154","$2,099,426,516","$2,117,631,510","$2,848,669,891","$3,086,871,379","$3,426,569,347","$3,383,190,167","$3,799,474,366","$4,119,560,739","$4,418,169,674","$5,253,800,016","$6,116,965,227","$5,454,936,230","$5,320,073,116","$5,106,072,476","$5,020,218,338","$4,770,750,937",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total liabilities [5],"$18,190,057,609","$19,029,508,839","$20,002,093,972","$21,815,869,373","$23,446,206,586","$26,013,689,001","$28,642,263,127","$33,029,652,126","$37,347,352,986","$41,464,152,854","$47,026,871,874","$49,154,424,202","$50,413,501,942","$53,644,784,683","$60,117,759,331","$66,445,429,787","$73,080,647,385","$81,486,345,776","$76,799,143,905","$75,965,019,409","$79,904,747,127","$81,279,900,132","$84,952,035,514","$88,213,707,424",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Accounts payable [8],"$1,094,001,051","$1,680,717,102","$1,604,993,260","$1,465,685,698","$1,606,156,180","$1,749,573,601","$1,904,796,115","$2,110,630,121","$2,501,289,043","$2,792,333,967","$3,758,177,869","$3,927,350,604","$4,073,664,265","$4,337,572,143","$5,645,442,995","$6,028,618,202","$7,778,731,433","$7,723,572,786","$6,822,189,862","$5,694,185,385","$5,767,739,218","$5,343,438,576","$5,288,291,980","$5,062,710,870",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Mortgages, notes, and bonds payable in less than 1 year","$1,802,732,358","$1,500,043,192","$1,559,836,081","$1,569,039,749","$1,830,544,493","$2,033,602,027","$2,327,699,690","$2,582,166,030","$3,215,524,383","$3,658,308,770","$4,019,704,844","$4,131,856,961","$3,814,481,517","$4,001,969,180","$4,398,614,808","$4,192,065,342","$4,709,039,628","$4,734,544,028","$4,725,523,837","$4,541,556,442","$3,751,650,758","$3,839,009,270","$3,557,197,617","$3,682,479,405",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Other current liabilities [8],"$5,197,682,027","$4,856,874,743","$5,215,873,641","$5,994,457,055","$6,172,752,686","$6,782,699,365","$7,032,759,943","$8,449,740,216","$8,809,999,920","$9,103,186,192","$10,307,362,766","$10,811,930,775","$11,181,118,658","$11,808,860,907","$13,534,418,924","$16,510,644,978","$17,598,734,383","$19,657,217,970","$20,354,322,310","$17,929,481,011","$17,678,400,968","$18,812,687,525","$17,903,525,881","$17,295,819,779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Loans from shareholders,"$268,559,197","$306,729,880","$305,658,885","$303,017,642","$294,315,214","$311,675,047","$332,858,006","$342,740,581","$361,234,088","$394,938,632","$451,461,831","$549,016,868","$541,170,351","$531,953,102","$504,947,743","$543,624,853","$688,480,126","$824,320,449","$606,631,359","$1,114,438,693","$786,610,669","$752,861,444","$713,141,959","$741,438,663",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Mortgages, notes, and bonds payable in 1 year or more","$2,665,098,250","$2,697,909,300","$2,742,496,304","$2,871,045,770","$3,099,902,033","$3,335,426,303","$3,650,975,449","$4,072,058,514","$4,813,249,719","$5,448,156,416","$6,183,999,343","$6,781,681,427","$7,184,589,809","$7,383,799,418","$8,154,008,233","$8,331,501,033","$9,398,633,789","$10,786,111,434","$11,061,883,947","$10,718,334,953","$14,679,741,337","$14,488,932,150","$14,473,299,884","$13,578,988,994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Other liabilities ,"$2,423,067,175","$2,710,749,072","$2,872,881,055","$3,148,683,849","$3,411,295,097","$3,668,771,655","$3,897,947,822","$4,119,302,972","$4,537,780,597","$4,704,367,882","$4,957,514,852","$5,337,844,395","$6,073,368,168","$6,761,943,361","$7,065,958,007","$7,314,067,770","$6,911,004,387","$8,948,800,201","$7,759,698,093","$8,683,435,932","$8,302,942,542","$8,793,215,010","$11,212,603,663","$12,772,971,436",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Net worth,"$4,738,917,551","$5,276,485,550","$5,700,354,747","$6,463,939,611","$7,031,240,884","$8,131,941,003","$9,495,226,103","$11,353,013,694","$13,108,275,236","$15,362,860,996","$17,348,650,369","$17,614,743,174","$17,545,109,175","$18,818,686,574","$20,814,368,622","$23,524,907,609","$25,996,023,640","$28,811,778,908","$25,468,894,496","$27,283,586,993","$28,937,661,636","$29,249,756,158","$31,803,974,531","$35,079,298,277",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Capital stock ,"$1,584,840,863","$1,740,894,708","$1,881,147,182","$2,042,497,435","$2,132,453,838","$2,194,368,322","$2,278,486,551","$2,950,770,321","$3,244,023,916","$3,521,992,715","$3,966,282,789","$4,253,450,013","$3,999,980,176","$3,150,571,907","$2,308,398,504","$2,482,284,753","$2,512,611,862","$2,774,698,770","$3,184,460,920","$3,018,667,754","$3,063,511,916","$2,982,655,356","$3,067,291,429","$2,981,871,137",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Additional paid-in capital  ,"$2,814,210,083","$3,257,218,951","$3,655,821,974","$4,223,297,163","$4,789,687,457","$5,445,997,437","$6,426,779,286","$7,252,539,718","$8,610,169,238","$10,186,395,658","$12,264,818,660","$13,919,963,504","$15,286,648,711","$15,258,444,856","$16,160,039,808","$17,828,299,850","$19,142,047,770","$21,792,376,549","$23,574,012,952","$24,109,655,430","$24,282,845,843","$24,859,384,948","$26,243,083,964","$27,641,930,947",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Retained earnings, appropriated","$60,978,729","$74,926,536","$79,869,218","$106,288,339","$81,281,367","$105,683,587","$119,900,185","$150,317,214","$185,163,160","$210,792,152","$181,838,405","$140,283,315","$116,673,731","$167,723,931","$218,699,183","$242,693,805","$269,600,823","$272,250,608","$129,882,504","$198,497,968","$278,315,896","$255,941,229","$403,210,895","$420,099,498",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Retained earnings, unappropriated [9]","$1,349,027,584","$1,365,865,627","$1,351,565,703","$1,555,335,037","$1,617,192,154","$2,085,712,657","$2,398,629,035","$2,963,055,922","$3,190,409,230","$3,741,892,919","$3,445,346,327","$2,024,731,460","$1,060,109,067","$2,141,352,269","[r] 3,080,704,937","$4,131,035,702","$5,555,382,822","$5,745,530,476","$768,599,701","$2,066,793,130","$3,395,463,652","$3,514,340,899","$4,539,078,631","$6,605,770,086",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Adjustments to shareholders' equity [9],N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"-$3,006,539","$17,108,266","-$3,382,272","-$33,277,666","-$66,214,884","-$27,510,760","-$21,710,161","-$42,269,533","-$61,276,825","-$48,038,758","-$285,127,766","-$241,206,005","-$139,409,084","-$184,083,191","-$137,831,365","-$56,456,558",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Less:  Cost of treasury stock ,"$1,070,139,706","$1,162,420,270","$1,268,049,328","$1,463,478,361","$1,589,373,930","$1,699,820,997","$1,728,568,951","$1,963,669,480","$2,118,483,766","$2,315,320,710","$2,506,253,537","$2,690,407,452","$2,852,087,624","$1,871,895,626","$931,763,649","$1,117,136,968","$1,422,342,812","$1,725,038,736","$1,902,933,815","$1,868,821,284","$1,943,066,588","$2,178,483,084","$2,310,859,023","$2,513,916,833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total receipts [10],"$11,409,520,074","$11,436,474,767","$11,742,134,729","$12,269,721,710","$13,360,007,157","$14,539,050,114","$15,525,718,006","$16,609,707,302","$17,323,955,004","$18,892,385,694","$20,605,808,071","$20,272,957,624","$19,749,426,052","$20,689,574,291","$22,711,863,939","$25,504,789,203","$27,401,873,714","$28,762,923,553","$28,589,771,221","$24,772,531,137","$26,198,522,973","$28,335,600,572","$29,403,675,461","$30,191,736,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Business receipts [10,11]","$9,860,441,633","$9,965,628,799","$10,360,428,794","$10,865,542,520","$11,883,614,939","$12,785,797,708","$13,659,470,309","$14,460,928,695","$15,010,264,802","$16,313,971,385","$17,636,551,349","$17,504,288,630","$17,297,125,146","$18,264,393,898","$19,975,875,761","$21,800,290,496","$23,310,309,765","$24,217,396,005","$24,718,121,658","$21,584,886,008","$23,058,234,713","$25,197,647,975","$26,029,143,463","$26,849,546,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Interest on State and local Government obligations ,"$35,164,734","$36,339,860","$38,331,700","$43,319,556","$44,424,838","$46,323,344","$44,698,016","$46,882,297","$49,128,679","$51,780,203","$51,940,598","$49,227,853","$48,212,626","$48,996,780","$47,221,454","$61,174,727","$64,731,038","$69,925,142","$70,487,764","$61,095,733","$59,365,960","$54,321,570","$57,096,083","$57,946,503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Other interest [10,12]","$942,237,940","$883,325,876","$790,946,417","$764,546,106","$837,214,525","$993,173,428","$1,037,373,687","$1,140,011,267","$1,227,640,206","$1,301,772,282","$1,576,100,843","$1,499,683,236","$1,233,298,115","$1,132,675,179","$1,337,625,869","$1,712,270,625","$2,242,464,157","$2,569,844,172","$2,108,790,412","$1,478,717,150","$1,306,237,091","$1,289,431,666","$1,208,961,004","$1,109,032,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Dividends received from domestic corporations [10,12]","$13,413,839","$13,114,605","$13,109,858","$13,570,604","$13,233,145","$22,842,877","$16,314,809","$19,148,490","$20,010,007","$20,679,644","$20,869,880","$18,964,132","$17,382,452","$17,973,872","$19,505,243","$21,401,252","$32,501,875","$35,277,898","$36,740,575","$23,565,823","$30,841,311","$20,931,643","$24,777,808","$26,234,464",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Dividends received from foreign corporations [10],"$33,261,669","$28,760,176","$28,883,052","$25,907,770","$30,322,365","$35,418,063","$46,245,061","$51,009,284","$49,232,904","$64,905,407","$60,203,391","$49,997,670","$45,580,553","$44,921,527","$58,411,038","$362,945,282","$72,419,945","$88,309,568","$104,536,146","$137,247,458","$144,571,375","$94,975,435","$110,831,045","$122,757,253",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Rents [10],"$100,642,848","$101,958,702","$98,901,418","$85,478,375","$81,809,466","$87,120,169","$91,414,648","$97,899,303","$106,686,977","$117,644,823","$131,301,498","$134,013,856","$136,156,000","$136,321,392","$132,058,314","$136,067,022","$137,059,289","$145,180,209","$145,172,538","$134,670,520","$129,772,908","$135,898,550","$146,190,154","$160,186,839",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Royalties [10],"$32,142,258","$34,822,123","$41,426,926","$44,076,734","$50,044,128","$57,982,610","$65,148,709","$78,519,427","$93,600,002","$105,741,540","$122,513,266","$116,989,820","$115,860,138","$133,184,522","$141,999,230","$153,609,706","$161,655,558","$169,054,255","$171,746,355","$161,592,002","$177,416,966","$179,488,795","$185,436,762","$195,261,751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Net short-term capital gain reduced by net long-term capital loss,"$4,110,745","$13,742,293","$14,586,137","$26,064,516","$10,997,054","$40,083,929","$35,925,017","$69,545,224","$37,302,058","$94,913,405","$85,003,779","$20,770,292","$14,655,834","$22,725,799","$24,993,598","$38,685,662","$54,913,226","$91,210,452","$25,382,115","$23,413,217","$38,413,938","$27,975,223","$41,326,146","$62,884,653",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Net long-term capital gain reduced by net short-term capital loss,"$50,935,859","$41,111,234","$45,124,296","$53,303,500","$47,895,615","$60,852,565","$75,171,594","$101,490,776","$125,012,968","$146,520,147","$173,758,106","$117,443,499","$76,266,064","$85,965,872","$110,055,554","$161,699,988","$180,659,860","$200,661,537","$105,923,560","$60,691,991","$108,800,593","$123,919,334","$141,915,487","$159,278,587",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Net gain, noncapital assets [11]","$32,275,111","$31,476,569","$32,313,236","$32,763,625","$35,212,818","$42,987,930","$52,270,420","$58,264,270","$69,519,362","$64,698,446","$70,035,992","$61,890,648","$69,144,256","$76,272,207","$81,501,337","$78,271,268","$88,854,621","$83,933,167","$66,077,640","$69,991,196","$78,722,096","$91,586,069","$113,362,556","$95,954,282",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Other receipts,"$304,893,438","$286,194,531","$278,082,895","$315,148,404","$325,238,265","$366,467,491","$401,685,737","$486,008,268","$535,557,040","$609,758,412","$677,529,368","$699,687,988","$695,744,869","$726,143,243","$782,616,541","$978,373,175","$1,056,304,380","$1,092,131,148","$1,036,792,458","$1,036,660,040","$1,066,146,023","$1,119,424,312","$1,344,634,951","$1,352,652,732",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deductions [10],"$11,032,574,630","$11,087,119,512","$11,329,910,609","$11,764,744,057","$12,774,888,028","$13,821,277,581","$14,728,089,018","$15,704,242,236","$16,489,425,015","$17,966,972,060","$19,691,591,726","$19,682,982,949","$19,198,882,118","$19,940,594,557","$21,636,155,758","$23,612,765,507","$25,501,557,823","$26,974,256,505","$27,686,726,909","$23,943,764,728","$24,944,310,680","$27,092,728,580","$27,712,774,925","$28,356,590,109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Cost of goods sold [10, 13]","$6,610,769,883","$6,654,370,271","$6,771,767,395","$7,052,236,546","$7,624,876,881","$8,206,073,365","$8,707,100,240","$9,114,245,646","$9,362,392,237","$10,284,098,039","$11,135,287,909","$11,041,533,030","$10,607,404,004","$11,318,644,763","$12,497,904,654","$13,816,464,452","$14,799,598,760","$15,513,226,543","$16,080,386,856","$13,286,300,393","$14,501,547,034","$16,180,343,317","$16,578,523,067","$17,140,894,131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
